const imgPaperTexture = "https://www.figma.com/api/mcp/asset/f76c3416-6ae4-4c79-b5b0-63ebb8ca05c8.png";
const imgWindsurf = "https://www.figma.com/api/mcp/asset/a4c03504-2e47-464f-9aa0-43976d073d99.png";
const imgCursor = "https://www.figma.com/api/mcp/asset/56be2af4-6d8f-4a15-8e1d-956d399b875a.png";
const imgVisualStudioCode = "https://www.figma.com/api/mcp/asset/48def2bc-07d4-4e9a-a6ed-192eea9708b5.png";
const imgRaycast = "https://www.figma.com/api/mcp/asset/4002a0f0-9346-472c-9c6b-83121daf1736.png";
const imgOtherMcpClients = "https://www.figma.com/api/mcp/asset/6148456f-acd5-43de-863d-7124a9935268.png";
const imgLovable = "https://www.figma.com/api/mcp/asset/07942e1c-3e25-4339-949f-c3694fcb689f.png";
const imgReplit = "https://www.figma.com/api/mcp/asset/51badd85-6821-4170-95f0-b824a5517357.png";
const imgAppleShortcuts = "https://www.figma.com/api/mcp/asset/6b38cc83-146c-44b9-b5dc-b29bfdd9d271.png";
const imgBolt = "https://www.figma.com/api/mcp/asset/ac4bb2eb-0a8b-4ae5-868f-9d7646000a75.png";
const imgV0 = "https://www.figma.com/api/mcp/asset/64ef4f20-39ba-48ff-a9e4-b339d17128a0.png";
const imgCodexCli = "https://www.figma.com/api/mcp/asset/d880cf9a-f6d3-4d44-9b10-721a4f63980a.png";
const imgOtherTools = "https://www.figma.com/api/mcp/asset/02395ab8-0374-48c0-b9f6-b6ab2060b8e4.png";
const imgPrixDeLAppStore = "https://www.figma.com/api/mcp/asset/0d853610-5bf5-4058-8366-cec873805acd.png";
const imgPrixDeDesignApple = "https://www.figma.com/api/mcp/asset/d011e19b-5abb-4432-8d3f-0c86c0745403.png";
const imgWebby = "https://www.figma.com/api/mcp/asset/a15bd647-5a6b-42de-bd80-49c22b0bbedd.png";
const imgPrixDeDesignAllemand = "https://www.figma.com/api/mcp/asset/0e75da71-4a18-4a0e-9d65-ebe78e2c8ec3.png";
const imgAmitySenseiAvatar = "https://www.figma.com/api/mcp/asset/b6b59ec5-7da7-4bbb-a837-fabde8cce06a.png";
const imgContainer2 = "https://www.figma.com/api/mcp/asset/272f628e-1b28-44c0-8a55-51ccf3bc610f.png";
const imgVector23 = "https://www.figma.com/api/mcp/asset/082d1671-65bb-43f3-ad01-affb77c6d2e7.png";
const imgVector24 = "https://www.figma.com/api/mcp/asset/8bda1208-5bf4-40b0-a58c-7b630b4b419c.png";
const imgVector25 = "https://www.figma.com/api/mcp/asset/a2871e46-43f7-4b57-bcd9-d5ff68543632.png";
const imgSpaceIcon = "https://www.figma.com/api/mcp/asset/9c5b978b-eb20-4197-b185-ced96cd1e189.png";
const imgContainer3 = "https://www.figma.com/api/mcp/asset/2e8e0ac2-2b5d-4064-b737-b6d8878183c1.png";
const imgContainer4 = "https://www.figma.com/api/mcp/asset/09ada7e7-5f47-4669-9e08-88765b6ed30d.png";
const imgVector48 = "https://www.figma.com/api/mcp/asset/89ba6137-2950-41a4-bcef-e3df402eef46.png";
const imgPapersCombined = "https://www.figma.com/api/mcp/asset/9ee097e0-e9ed-4591-b56c-e82b1b093f1e.png";
const imgGroup1Of18CrimsonCoil = "https://www.figma.com/api/mcp/asset/e3a23efc-a140-4b69-9e4c-b61f26e6d49e.png";
const imgGroup2Of18Writer = "https://www.figma.com/api/mcp/asset/02bbc604-47c2-41c2-b59e-a659b6de6251.png";
const imgGroup3Of18ShapeShift = "https://www.figma.com/api/mcp/asset/5cc3fd8d-7c8e-4a2f-8a59-8f3274377b83.png";
const imgGroup4Of18HopefullySweet = "https://www.figma.com/api/mcp/asset/eeeb5900-8d78-4054-84e9-606f116734bb.png";
const imgGroup5Of18LittleWorld = "https://www.figma.com/api/mcp/asset/fd727476-0bcf-4d1c-a89e-3a8e826050ab.png";
const imgGroup6Of18BlurryBloom = "https://www.figma.com/api/mcp/asset/2d853340-3c5a-4d27-be81-5f0e246ce6a9.png";
const imgGroup7Of18MarketWalks = "https://www.figma.com/api/mcp/asset/fe6cce24-cf92-48fa-a7dd-b6e044c3c406.png";
const imgGroup8Of18StartOfTheDay = "https://www.figma.com/api/mcp/asset/8f2c19f5-0aae-4332-8128-03488e069a42.png";
const imgGroup9Of18InfinityVoid = "https://www.figma.com/api/mcp/asset/ca07c440-29ab-414e-8a14-0280379c639b.png";
const imgLeoAvatar = "https://www.figma.com/api/mcp/asset/149f3b25-9d2f-495b-a0c3-079f5f7f7f36.png";
const imgDownloadCardVectorPng = "https://www.figma.com/api/mcp/asset/1f4792fa-a914-48cf-b899-57abf32f1b63.png";
const imgSvg = "https://www.figma.com/api/mcp/asset/78135ade-7413-42f3-a982-f34ce4b86254.svg";
const imgBackground = "https://www.figma.com/api/mcp/asset/f6904615-e630-4f36-8d61-2a6f26cce142.svg";
const imgContainer = "https://www.figma.com/api/mcp/asset/f90c7fbc-bcae-485b-8818-1278cd4603a1.svg";
const imgBackground1 = "https://www.figma.com/api/mcp/asset/33973fc6-8477-4d01-baff-2c749f2ce816.svg";
const imgBackground2 = "https://www.figma.com/api/mcp/asset/0ecafe9c-cf51-43ff-a28a-d7772e0cbd0a.svg";
const imgContainer1 = "https://www.figma.com/api/mcp/asset/726d4734-7042-4348-a8d0-85e3663c8619.svg";
const imgBackground3 = "https://www.figma.com/api/mcp/asset/fa0e61f1-9960-4e93-b46f-eb0dee121fb5.svg";
const imgGradient = "https://www.figma.com/api/mcp/asset/c036564d-2e0e-41dd-b682-d6a28b389a1b.svg";
const imgSvg1 = "https://www.figma.com/api/mcp/asset/f465bb51-1342-4588-b761-ffc642989e01.svg";
const imgSvg2 = "https://www.figma.com/api/mcp/asset/ce04fc49-e767-4a1b-874f-f1172a92ea0d.svg";
const imgSvg3 = "https://www.figma.com/api/mcp/asset/aaa401fe-d5f9-47bf-b72f-7a4d1abff570.svg";
const imgSvg4 = "https://www.figma.com/api/mcp/asset/a95d14c9-2c12-47ec-9410-22620bd62b4a.svg";
const imgSvg5 = "https://www.figma.com/api/mcp/asset/68fe3f1d-8567-4269-b642-2f65e899af23.svg";
const imgSvg6 = "https://www.figma.com/api/mcp/asset/78c4783d-0b77-49ff-97ff-e5cb9382dc18.svg";
const imgSvg7 = "https://www.figma.com/api/mcp/asset/9c4864f1-13ea-4092-8442-864d9c417efc.svg";
const imgSvg8 = "https://www.figma.com/api/mcp/asset/85b75e87-a316-4473-a67f-f25d68cc7f69.svg";
const imgSvg9 = "https://www.figma.com/api/mcp/asset/f71d2865-26ad-4e7b-b932-9bbd39b2927b.svg";
const imgGradient1 = "https://www.figma.com/api/mcp/asset/c3b0d676-78ad-4b05-a6d1-9c5a948f7e68.svg";
const imgSvg10 = "https://www.figma.com/api/mcp/asset/5225ab4e-37a9-4eed-8234-fc13e4f42246.svg";
const imgVector = "https://www.figma.com/api/mcp/asset/48ad03c2-23e5-4410-ad70-d44d724d0b21.svg";
const imgVector1 = "https://www.figma.com/api/mcp/asset/5129bb06-c22d-4bba-b8b4-ff30849df859.svg";
const imgVector2 = "https://www.figma.com/api/mcp/asset/35a4b631-7c07-41bb-9af6-ab472e368f4b.svg";
const imgVector3 = "https://www.figma.com/api/mcp/asset/10d9f5b1-8fef-4a8a-a8d3-dde74f2aa760.svg";
const imgVector4 = "https://www.figma.com/api/mcp/asset/cafb7b18-4fc1-4c72-b5ca-5363dc60e0bd.svg";
const imgSvg11 = "https://www.figma.com/api/mcp/asset/890d70ad-7b30-4280-920d-edea37d4314e.svg";
const imgImage1 = "https://www.figma.com/api/mcp/asset/bacc1cf9-abdb-4db5-a312-555978fdbd96.svg";
const imgVector5 = "https://www.figma.com/api/mcp/asset/bd618b0c-c650-4fdf-9a88-a510816b94b7.svg";
const imgSvg12 = "https://www.figma.com/api/mcp/asset/7a441699-92a9-4c86-894b-4f0f5611ab58.svg";
const imgSvg13 = "https://www.figma.com/api/mcp/asset/23c7c930-eb75-4e46-96cc-2068a4181049.svg";
const imgVector6 = "https://www.figma.com/api/mcp/asset/35d9b9f6-1f75-4c01-8eb9-c53b8d629ff9.svg";
const imgVector7 = "https://www.figma.com/api/mcp/asset/7a1518d8-4e53-4fd4-8b26-50e44ee9f8c8.svg";
const imgVector8 = "https://www.figma.com/api/mcp/asset/17421508-d9e6-471e-8dc4-02d2c42c58ea.svg";
const imgVector9 = "https://www.figma.com/api/mcp/asset/235ed5a0-ad1a-45e8-a109-cf09ed59ad89.svg";
const imgVector10 = "https://www.figma.com/api/mcp/asset/2be63a40-0220-48c0-8ade-407be14e4416.svg";
const imgVector11 = "https://www.figma.com/api/mcp/asset/1fbc361e-fb7b-4e26-ae4f-b25865ff2c85.svg";
const imgVector12 = "https://www.figma.com/api/mcp/asset/1e943e02-e0de-4ff1-83ab-01ba811bdec2.svg";
const imgVector13 = "https://www.figma.com/api/mcp/asset/badc2c60-9278-4d6c-a8de-fb16acae17ef.svg";
const imgVector14 = "https://www.figma.com/api/mcp/asset/15f14ef2-e7d1-49c0-bde7-b2de99b9e6fe.svg";
const imgVector15 = "https://www.figma.com/api/mcp/asset/888a8540-f343-406d-9d17-663b0d2bf13d.svg";
const imgVector16 = "https://www.figma.com/api/mcp/asset/6781dbac-0361-47d3-bc5c-c918959a1d13.svg";
const imgVector17 = "https://www.figma.com/api/mcp/asset/93648ed6-0a7c-461b-9c8e-1937efa343be.svg";
const imgVector18 = "https://www.figma.com/api/mcp/asset/2ad2eecb-3627-44cc-b0d3-4d2062e30456.svg";
const imgVector19 = "https://www.figma.com/api/mcp/asset/cbd62b6e-75df-4e5a-8c1c-1e71595a2d51.svg";
const imgVector20 = "https://www.figma.com/api/mcp/asset/8be73f1f-9572-4c85-ac70-2eaa6c582d3d.svg";
const imgVector21 = "https://www.figma.com/api/mcp/asset/96d2683a-5126-49c4-b2dd-142c0b82e98d.svg";
const imgVector22 = "https://www.figma.com/api/mcp/asset/08200611-f114-400d-a768-ef1fd935cedb.svg";
const imgVector26 = "https://www.figma.com/api/mcp/asset/5e2bd7ad-2614-4052-9295-1cc1b9b47825.svg";
const imgVector27 = "https://www.figma.com/api/mcp/asset/aa584b2e-c189-4623-83ff-0d820af0beae.svg";
const imgVector28 = "https://www.figma.com/api/mcp/asset/1ddf10d7-662d-4af2-a89a-f42bb06adc00.svg";
const imgVector29 = "https://www.figma.com/api/mcp/asset/4601cf83-d730-4d5e-b379-32ce1e05f7a7.svg";
const imgVector30 = "https://www.figma.com/api/mcp/asset/5eb4f252-5ee3-4889-9931-e8b897d9820a.svg";
const imgVector31 = "https://www.figma.com/api/mcp/asset/bb16594c-414a-4e10-aaf6-c294535cbb30.svg";
const imgVector32 = "https://www.figma.com/api/mcp/asset/9223e6a4-338b-4fe9-9416-5074f066a672.svg";
const imgVector33 = "https://www.figma.com/api/mcp/asset/a4ae3cf2-06c8-4656-83d4-3972c49df8a9.svg";
const imgVector34 = "https://www.figma.com/api/mcp/asset/056825d8-a3be-45f4-8591-d467d913da8a.svg";
const imgVector35 = "https://www.figma.com/api/mcp/asset/f67de9fc-263f-4e5e-8b18-b6184ef3734b.svg";
const imgVector36 = "https://www.figma.com/api/mcp/asset/092dc33b-168a-4838-ba90-eddcb57df759.svg";
const imgVector37 = "https://www.figma.com/api/mcp/asset/ae966c40-8b5d-4e54-84cf-320d1afdcff2.svg";
const imgVector38 = "https://www.figma.com/api/mcp/asset/eb16fd6a-2db8-421c-9da5-b0b13a81c224.svg";
const imgVector39 = "https://www.figma.com/api/mcp/asset/40c3fbe3-d492-4a84-9a80-c4c3edc1e4c0.svg";
const imgVector40 = "https://www.figma.com/api/mcp/asset/262dcf01-52c6-4646-9287-6a6e6bb64fcc.svg";
const imgVector41 = "https://www.figma.com/api/mcp/asset/8a27fd0f-b9ad-44e3-9cd3-d327aef5ae0b.svg";
const imgVector42 = "https://www.figma.com/api/mcp/asset/2ddcf0a7-349c-4704-89ab-1e81988fc0a1.svg";
const imgVector43 = "https://www.figma.com/api/mcp/asset/aa5e3e81-fc9b-4bab-a727-3f59f2737e5e.svg";
const imgVector44 = "https://www.figma.com/api/mcp/asset/01b1c1a9-6095-4c5e-bf74-5a59dbb0d51d.svg";
const imgVector45 = "https://www.figma.com/api/mcp/asset/915d5f43-fee5-467c-8362-89faef2a1828.svg";
const imgVector46 = "https://www.figma.com/api/mcp/asset/ad32d64a-2d57-4892-af48-ce16eec0a8de.svg";
const imgSvg14 = "https://www.figma.com/api/mcp/asset/27b6b9d5-0569-43c2-b2f7-1efb9ab044b9.svg";
const imgVector47 = "https://www.figma.com/api/mcp/asset/4cf70360-127c-4dab-b6c9-be4760936fa7.svg";
const imgVector49 = "https://www.figma.com/api/mcp/asset/95aa6404-b985-4446-a533-6ff48ea1fd35.svg";
const imgGradient2 = "https://www.figma.com/api/mcp/asset/887086d5-2b1d-4ed1-810d-d34a753632b5.svg";
const imgSvg15 = "https://www.figma.com/api/mcp/asset/8e27dcd6-0740-45f3-ba2f-a3bebf0f7e99.svg";
const imgSvg16 = "https://www.figma.com/api/mcp/asset/b0877b9f-e362-4a49-bf25-edcff83be5d2.svg";
const imgSvg17 = "https://www.figma.com/api/mcp/asset/0dc051b7-1f17-45f6-af0f-78b07ec09ef8.svg";
const imgVector50 = "https://www.figma.com/api/mcp/asset/8b8ca375-8d7c-4739-8cdf-3e37a39d4a1d.svg";
const imgVector51 = "https://www.figma.com/api/mcp/asset/aaa8f6e0-533f-4470-96fe-e465e78354cf.svg";
const imgGroup = "https://www.figma.com/api/mcp/asset/a87a5a7c-bb99-4961-92a6-ae57a26e4b8e.svg";
const imgGroup1 = "https://www.figma.com/api/mcp/asset/f6cbeea7-dc86-4537-aebe-cd2ca3c5311a.svg";
const imgSvg18 = "https://www.figma.com/api/mcp/asset/15da603a-8958-463f-98c1-19e3f3c9c0f2.svg";
const imgVector52 = "https://www.figma.com/api/mcp/asset/848b3331-0dc0-4833-bc5c-8bd652c8906d.svg";
const imgVector53 = "https://www.figma.com/api/mcp/asset/b3377ada-994b-4dc1-bef7-7486b16f6a62.svg";
const imgVector54 = "https://www.figma.com/api/mcp/asset/beb635b9-04a2-4c4b-ba70-a51d754eb189.svg";
const imgVector55 = "https://www.figma.com/api/mcp/asset/85eb7947-7957-48f9-9452-ec2d830ed85c.svg";
const imgVector56 = "https://www.figma.com/api/mcp/asset/283c33f0-7169-429f-a714-c460e6152ad2.svg";
const imgSvg19 = "https://www.figma.com/api/mcp/asset/64823998-450a-4291-91b8-17574d2e8d21.svg";
const imgGradient3 = "https://www.figma.com/api/mcp/asset/2b3a7cb2-7339-4355-bf96-c6b28e2fb156.svg";

export default function Main() {
  return (
    <div className="relative size-full" data-node-id="1:21" data-name="Main">
      <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] h-[1100px] left-[20px] overflow-clip right-[20px] rounded-[var(--corner-radius\/24,24px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-[20px]" data-node-id="1:22" data-name="Section">
        <div className="absolute inset-0 overflow-clip rounded-[var(--corner-radius\/24,24px)]" data-node-id="1:26" data-name="Container">
          <div className="absolute inset-0 overflow-clip" data-node-id="1:27" data-name="Container">
            <div className="absolute bg-gradient-to-b from-[var(--color\/azure\/78,#9ed4ef)] inset-0 rounded-[var(--corner-radius\/4,4px)] to-[var(--color\/azure\/90,#d1eef9)]" data-node-id="1:28" data-name="Gradient" />
            <div className="absolute bg-gradient-to-b from-[var(--color\/white\/-0\%,rgba(255,255,255,0))] inset-0 opacity-[var(--opacity\/30,0.3)] to-[var(--color\/white\/solid,white)]" data-node-id="1:32" data-name="Gradient" />
            <div className="absolute inset-0 mix-blend-overlay opacity-[var(--opacity\/50,0.5)]" data-node-id="1:35" data-name="Container">
              <div className="absolute h-[1100px] left-0 top-0 w-[1880px]" data-node-id="1:37" data-name="Paper texture">
                <div className="absolute inset-0 overflow-hidden pointer-events-none">
                  <img alt="" className="absolute h-[120.87%] left-0 max-w-none top-0 w-full" src={imgPaperTexture} />
                </div>
              </div>
            </div>
          </div>
          <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] inset-0 rounded-[var(--corner-radius\/24,24px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)]" data-node-id="1:38" data-name="Overlay+Shadow" />
        </div>
        <div className="absolute inset-[500px_0_0_0] overflow-clip" data-node-id="1:39" data-name="Container">
          <div className="absolute bottom-[280px] h-[269px] left-[210.11px] w-[1441px]" data-node-id="1:40" data-name="SVG">
            <img alt="" className="absolute block inset-0 max-w-none size-full" src={imgSvg} />
          </div>
        </div>
        <div className="absolute inset-[500px_0_0_0] overflow-clip rounded-[var(--corner-radius\/24,24px)]" data-node-id="1:46" data-name="Container">
          <div className="absolute bottom-[-366.5px] flex h-[922.331px] items-center justify-center left-[-126.36px] w-[1222.736px]" data-node-id="1:47">
            <div className="flex-none rotate-10">
              <div className="h-[740.66px] overflow-clip relative w-[1111px]" data-name="Container">
                <div className="absolute inset-0 overflow-clip" data-node-id="1:48" data-name="Mask Group">
                  <div className="absolute bg-[var(--color\/grey\/97,#f7f7f7)] inset-0 mask-alpha mask-intersect mask-no-clip mask-no-repeat mask-size-[100%_100%]" data-node-id="1:55" style={{ maskImage: `url("${imgBackground}")` }} data-name="Background" />
                </div>
              </div>
            </div>
          </div>
          <div className="-translate-x-1/2 absolute bottom-[-364.67px] flex h-[797.351px] items-center justify-center left-[calc(50%-450px)] w-[874.426px]" data-node-id="1:58">
            <div className="flex-none rotate-15">
              <div className="h-[628px] overflow-clip relative w-[737px]" data-name="Container">
                <div className="absolute inset-[0_0.01px_-0.01px_0] overflow-clip" data-node-id="1:59" data-name="Mask Group">
                  <div className="absolute inset-0 mask-alpha mask-intersect mask-no-clip mask-no-repeat mask-size-[100%_100%]" data-node-id="1:63" style={{ maskImage: `url("${imgContainer}")` }} data-name="Container">
                    <div className="absolute bg-[var(--color\/azure\/84,#b8caf5)] inset-[0_-0.01px_0.01px_0]" data-node-id="1:64" data-name="Background" />
                    <div className="absolute h-[628px] left-0 mix-blend-overlay top-0 w-[737px]" data-node-id="1:67" data-name="paper-texture.a0b2b1ca.webp">
                      <div className="absolute inset-0 overflow-hidden pointer-events-none">
                        <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgPaperTextureA0B2B1CaWebp} />
                      </div>
                    </div>
                  </div>
                </div>
              </div>
            </div>
          </div>
          <div className="-translate-x-1/2 absolute bottom-[180px] flex h-[202.5px] items-center justify-center left-[calc(50%+512.5px)] w-[405px]" data-node-id="1:68">
            <div className="-scale-y-100 flex-none">
              <div className="h-[202.5px] overflow-clip relative w-[405px]" data-name="Container">
                <div className="absolute inset-0 overflow-clip" data-node-id="1:69" data-name="Mask Group">
                  <div className="absolute bg-[var(--color\/white\/solid,white)] inset-0 mask-alpha mask-intersect mask-no-clip mask-no-repeat mask-size-[100%_100%]" data-node-id="1:75" style={{ maskImage: `url("${imgBackground1}")` }} data-name="Background" />
                  <div className="absolute inset-[79.75px_-40.5px_-120.25px_-40.5px] mask-alpha mask-intersect mask-no-clip mask-no-repeat mask-position-[40.5px_-79.75px] mask-size-[calc(100%-81px)_calc(100%-40.5px)]" data-node-id="1:77" style={{ maskImage: `url("${imgBackground1}")` }} data-name="paper-black.dba476c7.png">
                    <div className="absolute inset-0 overflow-hidden pointer-events-none">
                      <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgPaperBlackDba476C7Png} />
                    </div>
                  </div>
                </div>
              </div>
            </div>
          </div>
          <div className="-translate-x-1/2 absolute bottom-[-267.39px] flex h-[938.114px] items-center justify-center left-[calc(50%+396px)] w-[932.147px]" data-node-id="1:78">
            <div className="flex-none rotate-34 scale-y-99 skew-x-6">
              <div className="h-[546.32px] overflow-clip relative w-[815px]" data-name="Container">
                <div className="absolute inset-[0_0.01px_0_0] overflow-clip" data-node-id="1:79" data-name="Container">
                  <div className="absolute bg-[var(--color\/white\/solid,white)] inset-0 mask-alpha mask-intersect mask-no-clip mask-no-repeat mask-size-[100%_100%]" data-node-id="1:89" style={{ maskImage: `url("${imgBackground2}")` }} data-name="Background" />
                  <div className="absolute inset-[11%_5%_5%_11%]" data-node-id="1:90" data-name="Mask Group">
                    <div className="absolute inset-0 mask-alpha mask-intersect mask-no-clip mask-no-repeat mask-size-[783.004px_788.016px]" data-node-id="1:95" style={{ maskImage: `url("${imgContainer1}")` }} data-name="Container">
                      <div className="absolute bg-[var(--color\/grey\/90,#e4e4e7)] inset-0" data-node-id="1:96" data-name="Background" />
                      <div className="absolute h-[458.91px] left-0 mix-blend-overlay top-0 w-[684.6px]" data-node-id="1:99" data-name="paper-texture.a0b2b1ca.webp">
                        <div className="absolute inset-0 overflow-hidden pointer-events-none">
                          <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgPaperTextureA0B2B1CaWebp1} />
                        </div>
                      </div>
                    </div>
                  </div>
                </div>
              </div>
            </div>
          </div>
          <div className="-translate-x-1/2 absolute bottom-[-285.5px] flex h-[653.494px] items-center justify-center left-[calc(50%+520px)] w-[953.867px]" data-node-id="1:100">
            <div className="flex-none rotate-174">
              <div className="h-[562.5px] overflow-clip relative w-[900px]" data-name="Container">
                <div className="absolute inset-0 overflow-clip" data-node-id="1:101" data-name="Mask Group">
                  <div className="absolute bg-[var(--color\/white\/solid,white)] inset-0 mask-alpha mask-intersect mask-no-clip mask-no-repeat mask-size-[100%_100%]" data-node-id="1:105" style={{ maskImage: `url("${imgBackground3}")` }} data-name="Background" />
                  <div className="absolute inset-0 mask-alpha mask-intersect mask-no-clip mask-no-repeat mask-size-[100%_100%]" data-node-id="1:106" style={{ maskImage: `url("${imgBackground3}")` }} data-name="paper-notebook.9ae2b49a.webp">
                    <div className="absolute inset-0 overflow-hidden pointer-events-none">
                      <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgPaperNotebook9Ae2B49AWebp} />
                    </div>
                  </div>
                </div>
              </div>
            </div>
          </div>
        </div>
        <div className="absolute inset-[775.45px_418px_-100px_418px] shadow-[0px_25px_25px_0px_rgba(0,0,0,0.15)]" data-node-id="1:107" data-name="hero-screenshot-desktop-full.4be7130c.png">
          <div className="absolute inset-0 overflow-hidden pointer-events-none">
            <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgHeroScreenshotDesktopFull4Be7130CPng} />
          </div>
        </div>
        <div className="[word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Regular')] inset-[246px_619.67px_615px_619.86px] justify-center leading-[0] not-italic text-[71.5px] text-[color:var(--color\/yellow\/1,#030302)] text-center tracking-[var(--letter-spacing\/-2_22,-2.22px)]" data-node-id="1:108">
          <p className="leading-[var(--line-height\/74,74px)] mb-0">Votre espace pour les</p>
          <p className="leading-[var(--line-height\/74,74px)] mb-0">notes, les tâches et les</p>
          <p className="leading-[var(--line-height\/74,74px)]">grandes idées</p>
        </div>
        <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] inset-[517px_855.18px_535px_855.19px] overflow-clip rounded-[var(--corner-radius\/33554400,33554400px)] shadow-[0px_12px_12px_2px_rgba(0,0,0,0.1),0px_2px_4px_-1px_rgba(0,0,0,0.06)]" data-node-id="1:116" data-name="Link">
          <div className="absolute inset-0 opacity-[var(--opacity\/75,0.75)]" data-node-id="1:118" style={{ backgroundImage: "linear-gradient(180deg, var(--color\\/white\\/-60\\%,rgba(255, 255, 255, 0.6)) 0%, var(--color\\/white\\/-59\\%,rgba(255, 255, 255, 0.59)) 25%, var(--color\\/white\\/-60\\%,rgba(255, 255, 255, 0.6)) 50%, var(--color\\/white\\/-84\\%,rgba(255, 255, 255, 0.84)) 75%)" }} data-name="Gradient" />
          <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[24px] justify-center leading-[0] left-[calc(50%+0.1px)] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] text-center top-1/2 w-[105.83px]" data-node-id="1:123">
            <p className="leading-[var(--corner-radius\/24,24px)]">Essayez Craft</p>
          </div>
